"","id","last_name","episode","signature_bake","show_stopper","technical","result"
"204","4.Glenn","Cosby",5,"Apricot and Pistachio Tiffin","Shortbread and Macaron Helter-Skelter",2,"IN"
"205","4.Glenn","Cosby",6,"Devonshire Panettone","Almond and Apricot BriochesSticky Caramel Kanelbullen",5,"IN"
"206","4.Glenn","Cosby",7,"Prune and Armagnac Puddingwith Boozy Butterscotch Sauce","Caramelised Apple and Marzipan TartletsChocolate Elephant EarsPassion Fruit Mille-feuille",3,"OUT"
"207","4.Howard","Middleton",1,"Passion Fruit and Coconut Cake","Black Forest Revisited",6,"IN"
"208","4.Howard","Middleton",2,"Moroccan Breadsticks","Picasso Sun Bread",10,"IN"
"209","4.Howard","Middleton",3,"Caramel and Apple Trifle*","Black Coffee and Cardamom CakesWhite Stilton and Pear Biscuits",7,"IN"
"210","4.Howard","Middleton",4,"Apple Pie with Sage Pastry","Fresh Fig and Feta Filo Flan",5,"IN"
"211","4.Howard","Middleton",5,"Breakfast Traybake","Japanese Pagoda Tea Tower",8,"IN"
"212","4.Howard","Middleton",6,"Date & Hemp Yorkshire Loaf","Peachy BunsGerman Baumschnecken",7,"OUT"
"213","4.Kimberley","Wilson",1,"Blood Orange Cake","Chocolate, Raspberry & Basil Layer Cake",10,"IN"
"214","4.Kimberley","Wilson",2,"Nigella Seed and Parmesan Breadsticks","Peace Bread",1,"IN"
"215","4.Kimberley","Wilson",3,"Peach, Almond and Ginger Trifle","Chocolate Pistachio FinanciersLemon Bergamot Biscuits",6,"IN"
"216","4.Kimberley","Wilson",4,"Pecan and Rosemary Caramel Apple Pie","Chicken, Bacon and Butternut Squash Pie",4,"STAR BAKER"
"217","4.Kimberley","Wilson",5,"Cherry and Almond Bakewell Florentine Slice","Black and White Viennese Biscuit Stack",7,"IN"
"218","4.Kimberley","Wilson",6,"Chai Spiced Ginger and Date Tea Loaf","Double Chocolate and Hazelnut BriochesDanish Kanelsnurrer",3,"IN"
"219","4.Kimberley","Wilson",7,"Barberry and Apple Spotted Dickwith Maple Syrup and White Chocolate Custard","Pear, Malt and Butterscotch Mille-feuilleBlackberry and Lemon Verbena Crème Brûle Custard TartsFig, Orange and Thyme Galette",4,"IN"
"220","4.Kimberley","Wilson",8,"Wild Garlic Pesto and Parma Ham Spelt Loaf","Butternut Squash and Spice Cake Toadstool House",2,"IN"
"221","4.Kimberley","Wilson",9,"Pea Purée TartsCrab and Wasabi ProfiterolesSteamed Buns with Barbecue Chicken","Passion Fruit and Lime Opera Cake",1,"STAR BAKER"
"222","4.Kimberley","Wilson",10,"Chicken and Pig Pie","Languages of Love Wedding Cake",1,"Runner-up"
"223","4.Lucy","Bellamy",1,"Timperley Early Cake","Thyme 'Wildwood' Cake",2,"IN"
"224","4.Lucy","Bellamy",2,"Grissini with Salt","Roast Tomato Bread",12,"OUT"
"225","4.Mark","Onley",1,"Lemon and Poppy Seed Cake","Chocolate Monster",5,"IN"
"226","4.Mark","Onley",2,"Rosemary & Raisin Breadsticks","Sage & Garlic Plait",6,"IN"
"227","4.Mark","Onley",3,"Ginger, Mango and Passion Fruit Trifle","Rose and Pistachio MacaroonsChocolate and Raspberry Bites",11,"OUT"
"228","4.Robert","Smart",1,"Pecan and Apple Cake","Raspberry Chocolate Cake",1,"STAR BAKER"
"229","4.Robert","Smart",2,"Twisty Rye Bread Sticks","Tribute Loaf",5,"IN"
"230","4.Robert","Smart",3,"Rhubarb and Orange Trifle","Almond FriandsTurǫn Macaroons",2,"IN"
"231","4.Robert","Smart",4,"Apple and Pear Pie with Thyme","Spanakopita with St George's Mushrooms",3,"IN"
"232","4.Robert","Smart",5,"Blueberry & Orange Traybake","Dalek",4,"OUT"
"233","4.Ruby","Tandoh",1,"Rhubarb and Custard Sandwich Cake","Chocolate and Ginger Night Sky Cake",12,"IN"
"234","4.Ruby","Tandoh",2,"Mexican Breadsticks","White Chocolate and Orange Peacock Bread",3,"STAR BAKER"
"235","4.Ruby","Tandoh",3,"Desert Island Trifle","Lemon Shortbread and White Chocolate SeashellsBlackberry and Chocolate Layer Cakes",3,"IN"
"236","4.Ruby","Tandoh",4,"Apple and Marzipan Pie","Rose, Almond and Raspberry Filo Pie",6,"IN"
"237","4.Ruby","Tandoh",5,"Blackberry and Lemon Bakewell Slice","'Dropped Ice-Cream' Biscuit Centrepiece",6,"IN"
"238","4.Ruby","Tandoh",6,"Citrus Tea Loaf","Twisted Swedish KanelbullarSaffron St. Lucia Buns",1,"STAR BAKER"
"239","4.Ruby","Tandoh",7,"Plum Jam Roly-Polywith Ginger Ice cream","Raspberry and Passion Fruit Mille-feuilleCaramelised Apple LatticePortuguese Custard Tarts",2,"IN"
"240","4.Ruby","Tandoh",8,"Mango and Nigella Seed Spelt Cob","Carrot Cake and Pistachio Garden Plot",1,"STAR BAKER"
"241","4.Ruby","Tandoh",9,"Beetroot Jelly on Poppy Seed BiscuitsSpinach, Parmesan and Egg TartletsChoux Buns with Goat's Cheese and Caramelised Onions","Chocolate, Almond Praline and Saffron Opera Cake",4,"IN"
"242","4.Ruby","Tandoh",10,"Picnic Basket Pie","Raspberry, Lemon and Passion Fruit Wedding Cake",2,"Runner-up"
"243","4.Toby","Waterworth",1,"Spiced and Iced Carrot Cake","Two Tiered Chocolate Cake",13,"OUT"
"244","5.Chetna","Makan",1,"Cardamom, Pistachio and Coffee Swiss Roll","Tiered Victoria Sponges with Lemon Curd and Raspberry Cream",3,"IN"
"245","5.Chetna","Makan",2,"Fenugreek and Carom Crackers","Day On The Beach",8,"IN"
"246","5.Chetna","Makan",3,"Onion and Pine Nut Rolls","Rolled and Filled Twin Loaf",8,"IN"
"247","5.Chetna","Makan",4,"Rhubarb, Strawberry and Orange Puddings","Mango, Raspberry and Coconut Baked Alaska",3,"IN"
"248","5.Chetna","Makan",5,"Rice Custard Tart with Mangoes and Raspberries","Fusion Tiered Pies",2,"IN"
"249","5.Chetna","Makan",6,"Orange Savarin with Cinnamon Cream","Almond Liqueur Dobos Torte with Chocolate Caramel Buttercream",2,"STAR BAKER"
"250","5.Chetna","Makan",7,"Crispy Lentil Kachori","Chocolate and Mango & Lemon Meringue Éclairs",6,"IN"
"251","5.Chetna","Makan",8,"Date and Walnut Swirl Bread","Chocolate Mousse Filled DoughnutsBraided Doughnuts",1,"IN"
"252","5.Chetna","Makan",9,"Chocolate Orange Baklava Masala Chai Baklava","Chocolate, Orange & Nut EntremetsCappuccino Entremets",4,"OUT"
"253","5.Claire","Goodwin",1,"Chocolatey Orangey Swirly Roll","Mini Chocolate and Cherry Cakes",8,"OUT"
"254","5.Diana","Beard",1,"Mum's Sunday Tea Lemon Curd Swiss Roll","Chocolate Ganache Surprises",5,"IN"
"255","5.Diana","Beard",2,"Parmesan Triangles","Express, First Class",7,"IN"
"256","5.Diana","Beard",3,"Rustic Picnic Rolls","Sharing Savoury Pinwheel",7,"IN"
"257","5.Diana","Beard",4,"Orange and Lemon Curd Pots","Raspberry Ripple Alaska Swan",9,"IN"
"258","5.Enwezor","Nzegwu",1,"Raspberry and Lemon Swiss Roll","Coffee and Walnut Battenberg Squares",9,"IN"
"259","5.Enwezor","Nzegwu",2,"Pumpkin and Sunflower Savoury Biscuits","Space Adventure Moon Scene",9,"OUT"
"260","5.Iain","Watters",1,"Apricot and Basil Swiss Roll with Mascarpone and White Chocolate Cream","Lemon Drizzle Cakes with Mascarpone Filling, Drizzled Icing, and Candied Lemon",4,"IN"
"261","5.Iain","Watters",2,"Za'atar and Fig Biscuits","Wild West Scene",11,"IN"
"262","5.Iain","Watters",3,"Cranberry and Walnut Rye Bread Rolls","Moroccan Plaited with a Bessara Dip",9,"IN"
"263","5.Iain","Watters",4,"Chocolate, Lime and Raspberry Fondants","Chocolate, Black Sesame Seed and Coffee Caramel Baked Alaska (not presented)",6,"OUT"
"264","5.Jordan","Cox",1,"Kawaii Frasier Swiss Roll","Lemon Drizzle Cakes with Blueberry and Lemon Curd",12,"IN"
"265","5.Jordan","Cox",2,"Sourdough, Parmesan and Chilli Biscuits","Monster Attack",6,"IN"
"266","5.Jordan","Cox",3,"Rye and Spelt Bread Rolls","Strawberry Raspberry Cheesecake Brioche",10,"OUT"
"267","5.Kate","Henry",1,"Red Velvet and White Chocolate Swiss Roll","Mini Tiered Victoria Sponges",6,"IN"
"268","5.Kate","Henry",2,"Parmesan and Apple Biscuits","Tea Time",4,"IN"
"269","5.Kate","Henry",3,"Orange and Cardamom Rye Bread Knots","Prosciutto, Olive and Coriander Bread",1,"IN"
"270","5.Kate","Henry",4,"Chocolate and Salted Caramel Molten Puddings","Pistachio, Raspberry and Chocolate Baked Alaska",7,"IN"
"271","5.Kate","Henry",5,"Rhubarb and Custard Tart","Rhubarb, Prune and Apple Pies",3,"STAR BAKER"
"272","5.Kate","Henry",6,"Pecan, Chocolate and Sour Cherry Yeast Cake","Trio of Dobos Tortes",6,"IN"
"273","5.Kate","Henry",7,"Spinach and Paneer Spicy Samosa","Neapolitan & Lemon Meringue Éclairs",4,"OUT"
"274","5.Luis","Troyano",1,"Spanish Swiss Roll","Raspberry and Lemon Genoise Slices with Lemon Drizzles",7,"IN"
"275","5.Luis","Troyano",2,"Black Olive and Rosemary Biscuits with Caramelised Onion Glaze","George Versus The Dragon",3,"IN"
"276","5.Luis","Troyano",3,"Opposites Attract Rolls","Roscón de Reyes",2,"STAR BAKER"
"277","5.Luis","Troyano",4,"Pears in Puddings","Bakewell Alaska",2,"IN"
"278","5.Luis","Troyano",5,"Tropical Manchester Tart","Four Fruity Seasons Tower",6,"IN"
"279","5.Luis","Troyano",6,"Apple and Cinnamon Kugelhopf with Honeyed Apples","The Cage on the Rocky Hill",3,"IN"
"280","5.Luis","Troyano",7,"Childhood Empanadas","Stars and Stripes Éclairs
(Blueberry Cheesecake & Peanut Butter and Jelly Éclairs)",5,"IN"
"281","5.Luis","Troyano",8,"Black Forest Cherry Tree","Cocktail Doughnuts
(Mudslide & Raspberry Mojito)",2,"IN"
"282","5.Luis","Troyano",9,"Indian Rose BaklavaHalwa Baklava Rolls","Chocolate Mousse & Cherry EntremetsPomegranate, Fig & Pistachio Sponges",1,"IN"
"283","5.Luis","Troyano",10,"Apple, Walnut, Raisin and Cheshire Cheese ChaussonsPain au Chocolat Blanc with Raspberries and Cream Cheese","Village in Chocolate",2,"Runner-up"
"284","5.Martha","Collison",1,"Tiramisu Swiss Roll","Mini Lemon and Thyme Drizzle Cakes",2,"IN"
"285","5.Martha","Collison",2,"Caramelised Onion and Goat's Cheese Sandwich Biscuits","Ski Village Scene",5,"IN"
"286","5.Martha","Collison",3,"Date and Walnut Rye Rolls","Stuffed Sunflower Loaf",3,"IN"
"287","5.Martha","Collison",4,"Peanut Butter Chocolate Fondants","Key Lime Baked Alaska",1,"IN"
"288","5.Martha","Collison",5,"Pistachio, Apricot and Honey Custard Tart","Three Little Pigs Pie",1,"IN"
"289","5.Martha","Collison",6,"Dark Chocolate and Almond Liqueur Savarin","Chess-Themed Chocolate and Salted Caramel Dobos Torte",4,"IN"
"290","5.Martha","Collison",7,"Mini Beef Wellingtons","Rhubarb and Custard & Maple Syrup and Bacon Éclairs",3,"IN"
"291","5.Martha","Collison",8,"Spiced Plum Iced Bread Swirl","Glazed Lemon & Poppy Seed DoughnutsChocolate & Passion Fruit Doughnuts",5,"OUT"
"292","5.Nancy","Birtwhistle",1,"Coffee and Hazelnut Swiss Roll","Jaffa Orange Cakes",1,"STAR BAKER"
"293","5.Nancy","Birtwhistle",2,"Fennel and Rye Thins","Hansel and Gretel Scene",2,"IN"
"294","5.Nancy","Birtwhistle",3,"Cider and Walnut Crusty Rolls","'Full English' Stromboli",5,"IN"
"295","5.Nancy","Birtwhistle",4,"Pistachio Puddings with Chocolate Sauce","Summer Pudding Alaska",4,"IN"
"296","5.Nancy","Birtwhistle",5,"Chocolate Crusted Passion Fruit Tart","Trio of Apple Pies",4,"IN"
"297","5.Nancy","Birtwhistle",6,"Rum Punch Savarin with Coconut Cream and Tropical Fruits","Chocolate and Caramel Dobos Torte",1,"IN"
"298","5.Nancy","Birtwhistle",7,"Spicy Duck Pasties","Smoked Salmon and Horseradish & Raspberry Ripple Éclairs",2,"IN"
"299","5.Nancy","Birtwhistle",8,"Lincolnshire Plum Braid","Doughnut Family Tree
(Limoncello and Almond & Milk Chocolate and Orange)",3,"IN"
"300","5.Nancy","Birtwhistle",9,"Coffee and Chocolate BaklavaBreakfast Baklava","Raspberry NonnettesLime and Passion Fruit Entremets",3,"IN"
"301","5.Nancy","Birtwhistle",10,"Apple and Lemon KitesRaspberry and Almond Croissants","Red Windmill",1,"WINNER"
"302","5.Norman","Calder",1,"Black Forest Swiss Roll","Almond and Raspberry Mini Cakes",11,"IN"
"303","5.Norman","Calder",2,"Farthing Biscuits","Zulu Boats at Dawn",10,"IN"
"304","5.Norman","Calder",3,"Rye Bread Rolls","Chicken and Roasted Vegetable Picnic Loaf",4,"IN"
"305","5.Norman","Calder",4,"Mini Sticky Toffee Puddings","Baked Alaska with Strawberry Surprise",8,"IN"
"306","5.Norman","Calder",5,"Tarte au Citron","Pieful Tower",5,"OUT"
"307","5.Richard","Burr",1,"Pistachio and Strawberry Swiss Roll","Miniature Coffee & Walnut Cakes",10,"IN"
"308","5.Richard","Burr",2,"Rosemary Seeded Crackers","Pirates!",1,"STAR BAKER"
"309","5.Richard","Burr",3,"Rye and Cranberry Rolls","Pesto Pinwheel",6,"IN"
"310","5.Richard","Burr",4,"Black Forest Chocolate Fondants","Tiramisu Baked Alaska",5,"STAR BAKER"
"311","5.Richard","Burr",5,"Fig and Orange Tart","Three Course Autumn Pie Feast",7,"IN"
"312","5.Richard","Burr",6,"Fruity Guglhupf with an Orange Glaze","Sugar Forest Dobos Torte",5,"IN"
"313","5.Richard","Burr",7,"Minted Lamb Pasties","Stair of Éclairs
(Lavender and Blueberry & Rose and Raspberry Éclairs)",1,"STAR BAKER"
"314","5.Richard","Burr",8,"Fruit Swedish Tea Ring","Rhubarb and Custard and Toffee Apple Doughnuts",4,"STAR BAKER"
"315","5.Richard","Burr",9,"Rose and Pistachio BaklavaWalnut and Almond Baklava","Hazelnut Mocha EntremetsPink Grapefruit Entremets",2,"STAR BAKER"
"316","5.Richard","Burr",10,"Pear Pain au ChocolatPain Au Lait","Mill on the Hill",3,"Runner-up"
"317","6.Alvin","Magallanes",1,"Orange Vanilla and Fig Madeira Cake","Black Forest Gâteau",2,"IN"
"318","6.Alvin","Magallanes",2,"Jackfruit, Pistachio and Macadamia Biscotti","Gingerbread Box filled with Brandy Snaps",6,"IN"
"319","6.Alvin","Magallanes",3,"Prosciutto, Manchego and Balsamic Onion Soda Breads","Cornucopia",4,"IN"
"320","6.Alvin","Magallanes",4,"Blackberry Crème Brûlées","Tower of Fruits Cheesecakes",9,"IN"
"321","6.Alvin","Magallanes",5,"Pineapple Upside Down Cake","Buko Pandan, Mango and Passion Fruit Ice Cream Roll",8,"IN"
"322","6.Alvin","Magallanes",6,"Plum Frangipane Tart","Smoked Salmon En Croûte and Vermouth Chicken à la King Vol-au-vents",6,"OUT"
"323","6.Dorret","Conway",1,"Madeira Cake with Candied Lemons","Enchanted Forest Gâteau",5,"IN"
"324","6.Dorret","Conway",2,"Almond and Apricot Biscotti with Amber Sugar Crystals","Box of Frogs",1,"IN"
"325","6.Dorret","Conway",3,"Walnut and Stilton Soda Breads","Unmade Bread",6,"OUT"
"326","6.Flora","Shedden",1,"Blood Orange Madeira Cake","Black Forest Gâteau",6,"IN"
"327","6.Flora","Shedden",2,"Wedding Biscotti","Honey and Earl Grey Tea Box",2,"IN"
"328","6.Flora","Shedden",3,"Fig and Hazelnut Rye Breads","Herb Couture",2,"IN"
"329","6.Flora","Shedden",4,"Rhubarb and Ginger Crème Brûlées","Elderflower and Granola Cheesecakes",3,"IN"
"330","6.Flora","Shedden",5,"Pistachio, Apple and Cardamom Madeleine Cake","Chocolate and Pear Bûche",3,"IN"
"331","6.Flora","Shedden",6,"Apricot and Rosemary Frangipane Tart","Asparagus and Parma Ham and Praline and Chocolate Vol-au-vents",2,"IN"
"332","6.Flora","Shedden",7,"Game Pie with Shallot and Apple Chutney","Raspberry, Pomegranate and Champagne Charlotte Russe",4,"IN"
"333","6.Flora","Shedden",8,"Peach & Lemon Thyme and Smoked Almond & Butterscotch Cream Horns","Lime & Basil and Coconut & White Chocolate Religieuse à l'ancienne",3,"IN"
"334","6.Flora","Shedden",9,"Passion Fruit and Chocolate Tart","Cocoa Carousel",1,"OUT"
"335","6.Ian","Cumming",1,"Somewhere West of Madeira Cake","Black Forest Cherry Tree",8,"IN"
"336","6.Ian","Cumming",2,"Orange, Rosemary and Almond Biscotti","Sandwich de la Confiture",3,"STAR BAKER"
"337","6.Ian","Cumming",3,"Wild Garlic Pesto Soda Breads","Flour Power",1,"STAR BAKER"
"338","6.Ian","Cumming",4,"Pomegranate Two Ways Crème Brûlées","Trio of Spicy and Herby Baked Cheesecakes",4,"STAR BAKER"
"339","6.Ian","Cumming",5,"Honey and Flowers Cake","Dessert Island",5,"IN"
"340","6.Ian","Cumming",6,"Pear and Raspberry Frangipane Tart","vol-au-vents Terre et Mer",3,"IN"
"341","6.Ian","Cumming",7,"Roadkill Pie","Victoria's Crown Charlotte Russe",5,"IN"
"342","6.Ian","Cumming",8,"Mont Blanc & Black Forest Gâteau Horns","Nun with Hidden Passions",2,"IN"
"343","6.Ian","Cumming",9,"Chocolate and Bay Tart","Chocolate Well",3,"IN"
"344","6.Ian","Cumming",10,"Elderflower and Lemon & Spiced Buns","Colossal Curvy Carrot Cake",2,"Runner-up"
"345","6.Marie","Campbell",1,"Zingy Citrus Madeira Cake","A Walk in the Black Forest",3,"STAR BAKER"
"346","6.Marie","Campbell",2,"Biscotti Italiano","Russian Box",11,"OUT"
"347","6.Mat","Riley",1,"Gin and Tonic Madeira Cake","Black Forest Gateau",7,"IN"
"348","6.Mat","Riley",2,"Pistachio, Cranberry and White Chocolate Biscotti","Gingerbread Fire Engine",5,"IN"
"349","6.Mat","Riley",3,"Jalapeño, Mexican Cheddar and Smoked Salt Soda Breads","Curry Inspired Brighton Pavilion",8,"IN"
"350","6.Mat","Riley",4,"Coconut Crème Brûlées","Chocolate Bar Cheesecakes",7,"IN"
"351","6.Mat","Riley",5,"Sugar Free Carrot Cake","Raspberry and Coconut Ice Cream Roll",4,"IN"
"352","6.Mat","Riley",6,"Piña Colada Frangipane Tart","His 'n' Hers Vol-au-vents",1,"STAR BAKER"
"353","6.Mat","Riley",7,"Raised Venison and Pigeon Pie","Strawberry Charlotte Russe",6,"OUT"
"354","6.Nadiya","Hussain",1,"Orange and Green Cardamom Madeira Cake","Quadruple Chocolate Black Forest Gâteau",12,"IN"
"355","6.Nadiya","Hussain",2,"Coconut, Fennel and Pistachio Biscotti","Box of Fortunes",9,"IN"
"356","6.Nadiya","Hussain",3,"Mexican Bread with Warm Tomato Salsa","Snake Charmer's Basket",9,"IN"
"357","6.Nadiya","Hussain",4,"Cinnamon Tea Crème Brûlées","Fizzy Pop Cheesecakes",8,"IN"
"358","6.Nadiya","Hussain",5,"Naked Blueberry and Caraway Crunch Cake","Chocolate and Strawberry Lime Ice Cream Roll",1,"STAR BAKER"
"359","6.Nadiya","Hussain",6,"Bay Leaf, Rong Tea and Pear Tart","Bengali Korma and Clementine with Cod Vol-au-vents",4,"IN"
"360","6.Nadiya","Hussain",7,"Aromatic Raised Game Pie","Mango and Raspberry Charlotte Russe",1,"IN"
"361","6.Nadiya","Hussain",8,"Rose Pistachio and Mocha Hazelnut Horns","Bubble Gum and Peppermint Cream Religieuse à l'ancienne",1,"STAR BAKER"
"362","6.Nadiya","Hussain",9,"Peanut Salted Caramel and Chocolate Tart","Peacock in Nan's Door",4,"STAR BAKER"
"363","6.Nadiya","Hussain",10,"Cardamom and Almond Buns & Nutmeg and Sour Cherry Fingers","My Big Fat British Wedding Cake",1,"WINNER"
"364","6.Paul","Jagger",1,"Lemon, Ginger and Caraway Seed Madeira Cake","Black Forest Chocolate Creation",10,"IN"
"365","6.Paul","Jagger",2,"Chocolate, Hazelnut and Fig Biscotti","Memory Box",10,"IN"
"366","6.Paul","Jagger",3,"Cranberry and Orange Sweet Soda Breads","King of the Jungle",10,"IN"
"367","6.Paul","Jagger",4,"Almond Crème Brûlées","Berry Cheesecake Tower",1,"IN"
"368","6.Paul","Jagger",5,"Carrot & Pecan Cake","Dessert Island Getaway",2,"IN"
"369","6.Paul","Jagger",6,"Christmas Frangipane Tart","Savoury and Sweet Bouchées",5,"IN"
"370","6.Paul","Jagger",7,"Not a Boaring Pie","Charlotte Rose",2,"IN"
"371","6.Paul","Jagger",8,"Café Tipple & Banana Crunch-away Horns","Religieuse à l'ancienne",5,"OUT"
"372","6.Sandy","Docherty",1,"Madeira Cake with Almond Liqueur and Chopped Apricots","Black Forest Gâteau",9,"IN"
"373","6.Sandy","Docherty",2,"Chocolate Chunk and Hazelnut Biscotti","Sundried Tomato Cheese Biscuit Box",4,"IN"
"374","6.Sandy","Docherty",3,"Soda Breads with Smoked Bacon and Onion","Basket of Bread Flowers with a Walnut and Blue Cheese Centre",7,"IN"
"375","6.Sandy","Docherty",4,"Pontefract Crème Brûlées","Cassata, Whisky and Orange & Apple Pie Cheesecakes",6,"OUT"
"376","6.Stu","Henshall",1,"Marley Madeira Cake","Purple Forest Gâteau",11,"OUT"
"377","6.Tamal","Ray",1,"Pistachio and Rose Madeira Cake","Black Forest Gâteau in a Chocolate Shell",4,"IN"
"378","6.Tamal","Ray",2,"Cinnamon, Maple and Cranberry Biscotti","Chessboard Box",8,"IN"
"379","6.Tamal","Ray",3,"Fig, Cheese and Walnut Breads","Breadcycle",3,"IN"
"380","6.Tamal","Ray",4,"Rhubarb and Ginger Crème Brûlées","Mango, Hazelnut and Rosemary Cheesecake Trio",5,"IN"
"381","6.Tamal","Ray",5,"Honey and Grapefruit Polenta Cake","Passion Fruit and Pineapple Ice Cream Roll",7,"IN"
"382","6.Tamal","Ray",6,"Spiced Pear Frangipane Tart","Fennel and Rosemary Pulled Pork and Chicken and Coriander vol-au-vents",7,"IN"
"383","6.Tamal","Ray",7,"Middle Eastern Game Pie","Spiced Blackberry, Raspberry and Cardamom Charlotte Russe",3,"STAR BAKER"
"384","6.Tamal","Ray",8,"Lime & Mascarpone and Malt Cream Horns","Passionfruit & Mango and Pistachio & Raspberry Religieuse à l'ancienne",4,"IN"
"385","6.Tamal","Ray",9,"Chocolate New York Pie","Chocolate Bell Tower",2,"IN"
"386","6.Tamal","Ray",10,"Cinnamon and Apple & Toffee and Marmalade Iced Buns","Sticky Toffee Pudding Cake",3,"Runner-up"
"387","6.Ugnė","Bubnaityte",1,"Lemon and Thyme Madeira Cake","Falling Cup Gâteau",1,"IN"
"388","6.Ugnė","Bubnaityte",2,"White Wine Biscotti","Baby Climbing into the Cookie Box",7,"IN"
"389","6.Ugnė","Bubnaityte",3,"Chocolate Quick Breads with Salted Caramel Sauce","Easter Basket",5,"IN"
"390","6.Ugnė","Bubnaityte",4,"Marula Fruit and Coffee Liqueur Crème Brûlées","Lime, Coconut and Hazelnut Cheesecakes",2,"IN"
"391","6.Ugnė","Bubnaityte",5,"Chocolate and Hazelnut Sugar-Free Cake","Chocolate, Peanut Butter and Grape Jam Roll",6,"OUT"
"392","7.Andrew","Smyth",1,"Lemon and Rosemary Drizzle Cake","'Ultimate Indulgence' Mirror Glaze Cake",12,"IN"
"393","7.Andrew","Smyth",2,"Beehive Biscuits","Punting in Cambridge",4,"IN"
"394","7.Andrew","Smyth",3,"Chocolate Barmbrack Bread","Braided Harvest Bread Basket",2,"IN"
"395","7.Andrew","Smyth",4,"Yorkshire 'Tapas' Puddings","Churros Window Box",4,"IN"
"396","7.Andrew","Smyth",5,"Mum and Dad's Breakfast Pastries","Spicy Chorizo Squash Parcels and Baklava Bites",6,"IN"
"397","7.Andrew","Smyth",6,"Tangy Lime and Ginger Meringue Pie","Spring Elderflower Trio",6,"IN"
"398","7.Andrew","Smyth",7,"Tropical Holiday Roulade","Childhood Ice Cream Mousse Cakes",1,"STAR BAKER"
"399","7.Andrew","Smyth",8,"Da Vinci Inspired Geared Pies","Jousting Knights Marchpane",2,"IN"
"400","7.Andrew","Smyth",9,"Cheesy Elephant Ears and Herby Treble Clefs","Philharmonic Fondants",2,"STAR BAKER"
"401","7.Andrew","Smyth",10,"Crunchy Caramel Cassis Crown","Family and Friends' Favourites Picnic",1,"Runner-up"
"402","7.Benjamina","Ebuehi",1,"Pistachio, Cardamom and Lemon Drizzle Cake","White Chocolate Mirror Glaze with Salted Praline Buttercream",6,"IN"
"403","7.Benjamina","Ebuehi",2,"Bouquet Biscuits","New York, New York",3,"IN"
"404","7.Benjamina","Ebuehi",3,"Chocolate, Tahini and Almond Babka","Braided Bread Heart",6,"IN"
"405","7.Benjamina","Ebuehi",4,"Red Onion Chutney, Brie and Bacon Yorkshire Puddings","Tropical Churros",1,"STAR BAKER"
"406","7.Benjamina","Ebuehi",5,"'Good Morning America' Swirls and Peanut Butter and Banana Pinwheels","Plantain and Spinach Samosas and Chai Pear Cups",5,"IN"
"407","7.Benjamina","Ebuehi",6,"Grapefruit and Ginger Meringue Pie","Floral Tea Cake",2,"IN"
"408","7.Benjamina","Ebuehi",7,"Piña Colada Roulade","Apple Crumble Mousse Cake and Chocolate Coffee Mousse Cake",3,"IN"
"409","7.Benjamina","Ebuehi",8,"Mexican Adventure","Tudor Garden",4,"OUT"
"410","7.Candice","Brown",1,"Raspberry and Rhubarb Drizzle Custard Bundt Cake","Mirror Mirror On The Wall, Who Is The Shiniest Cake Of Them All?",5,"IN"
"411","7.Candice","Brown",2,"Salted Caramel, Chocolate Iced Shiny Hearts","Gingerbread Pub with Sticky Ginger Carpet",8,"STAR BAKER"
"412","7.Candice","Brown",3,"Chocolate, Salted Caramel & Pecan Brittle Brioche Loaf","Italian Light and Dark Rye Twist",3,"IN"
"413","7.Candice","Brown",4,"Yorkshire Wellingtons","Two-Way Peanut Butter Churros",2,"IN"
"414","7.Candice","Brown",5,"Danish Pastry Croque Monsieur Kites and Cinnamon Apple, Vanilla Crème Rose Danish","Sausage, Black Pudding and Apple Rounds and Banoffee Whiskey Cups",2,"STAR BAKER"
"415","7.Candice","Brown",6,"Lime, Coconut and Lemongrass Sugar Meringue Pie","Four Seasons Cake",5,"IN"
"416","7.Candice","Brown",7,"Crowd Pleaser Roulade","Blackberry and Raspberry Bubbles and After Dinner Mousse",2,"IN"
"417","7.Candice","Brown",8,"Cheesy Cheeky Fish Pies","Peacock",1,"STAR BAKER"
"418","7.Candice","Brown",9,"Red Onion, Cambozola and Walnut Palmiers and Mushroom, Streaky Bacon, and Parmesan Palmiers","Chocolate Praline Fondant Fancies and Cherry Bakewell Fondant Fancies",3,"IN"
"419","7.Candice","Brown",10,"Queen Victoria's Mango and Strawberry Crown","Picnic for Pearly Kings and Queens",2,"WINNER"
"420","7.Jane","Beedle",1,"Lemon and Poppy Seed Drizzle Cake","Chocolate Orange Mirror Cake",7,"STAR BAKER"
"421","7.Jane","Beedle",2,"Flower Pot Iced Biscuits","Hastings Old Town Fishing Net Shops and Boat",2,"IN"
"422","7.Jane","Beedle",3,"Chocolate and Cranberry Couronne","Chorizo and Chilli Flower with Parmesan and Pesto Centre",9,"IN"
"423","7.Jane","Beedle",4,"Meat and Two Veg Yorkshires","Pistachio and White Chocolate Churros",3,"IN"
"424","7.Jane","Beedle",5,"Orange Pain au Raisins, Raspberry, Chocolate and Almond Danish","Roquefort, Fig and Walnut Parcels and Cherry and Chocolate Cones",1,"IN"
"425","7.Jane","Beedle",6,"Lime and Coconut Meringue Pie","Three Tier Orange Cake with a Floral Chocolate Collar",4,"IN"
